,Calb_my_2024
R03302KEGGR03302,0.0
ry130YCM606,0.0
R599ANIGERR04386,0.0
R07636KEGGR07636,0.0
r0561YCM606R03471,0.0
R06194KEGGR06194,0.0
r0721YCM606R01626,0.0
RXN10945MetaCyc,0.0
r1082YCM606R03194,0.0
R05229KEGGR05229,0.0
R01773KEGGR01773,0.0
R01689KEGGR01689,0.0
RXN12561MetaCyc,0.0
RXN12790MetaCyc,0.0
r618ANIDULANSR10170,1.3124410422405812
r0785YCM606R03005,0.0
r0770YCM606R02163,119.28216166485362
RXN66351MetaCyc,0.0
R05041KEGGR05041,0.0
R01851KEGGR01851,0.0
RXN1744MetaCyc,-16.053207088627303
ry43YCM606,0.0
R06920KEGGR06920,0.0
N44614624629RXNMetaCyc,0.0
r1007YCM606R02976,0.0
r689iLC915R08162,0.0
R09386KEGGR09386,0.0
R07890KEGGR07890,0.0
R04672KEGGR04672,81.11904712005109
R04321KEGGR04321,0.0
r387AORYZAE,0.0
R04754KEGGR04754,0.0
R06861KEGGR06861,0.0
R08267KEGGR08267,0.0
r0557YCM606R00084,0.0
R00101KEGGR00101,0.0
R01598KEGGR01598,0.0
r894iLC915R07760,0.0
R06892KEGGR06892,0.0
r1056iLC915R04230,0.0
R09951KEGGR09951,0.0
R04810KEGGR04810,0.0
R03830KEGGR03830,0.0
R00316KEGGR00316,0.0
r721iLC915R03024,0.0
R06942KEGGR06942,0.0
RXN10086MetaCyc,0.0
R381RXNMetaCyc,0.0
r0314YCM606R01878,0.0
r1033YCM606R02135,0.0
r0244YCM606R05641,0.001623789711307669
r804AORYZAE,0.0
r1576AORYZAER06526,0.0
R07477KEGGR07477,0.0
R10064KEGGR10064,0.0
R07056KEGGR07056,0.0
R08181KEGGR08181,0.0
r947AORYZAER00524,2.846203917343288
R08118KEGGR08118,0.0
RXN12261MetaCyc,0.0
R10013KEGGR10013,0.0
R05455KEGGR05455,0.0
r0676YCM606,0.0
R01166KEGGR01166,0.0
R02985KEGGR02985,0.0
r69iLC915R01899,0.0
R07406KEGGR07406,0.0
r73iLC915R01521,0.0
R09834KEGGR09834,0.0
r0903YCM606R04509,0.0
R05734KEGGR05734,0.0
R09244KEGGR09244,0.0
RXN11301MetaCyc,0.0
R05546KEGGR05546,0.0
r0803YCM606R02331,0.0
r0915YCM606R01072,0.0
r0307YCM606R00571,0.0
R07947KEGGR07947,0.0
R03445KEGGR03445,0.0
R01318KEGGR01318,0.0
R08728KEGGR08728,0.0
R00877KEGGR00877,0.0
r176iLC915R07600,0.0
R01962KEGGR01962,0.0
R05197KEGGR05197,0.0
R02830KEGGR02830,0.0
r567AORYZAER00483,0.0
R08238KEGGR08238,0.0
R02372KEGGR02372,0.0
ry17YCM606,0.0
r893ANIDULANS,0.0
r929AORYZAE,0.0
R06326KEGGR06326,0.0
R02354KEGGR02354,0.0
r0911YCM606R04209,0.0
R04701KEGGR04701,0.0
r1797AORYZAER05145,0.0
R04027KEGGR04027,0.0
R09878KEGGR09878,0.0
R09384KEGGR09384,0.0
R530ANIGER,1.0939455135773368
r0673YCM606R05051,0.0
R09735KEGGR09735,0.0
R00140KEGGR00140,0.0
r1091YCM606R02142,0.0
r819AORYZAER00927,0.0
RXN12400MetaCyc,0.0
R03592KEGGR03592,0.0
r0544YCM606R00650,0.0
R06576KEGGR06576,0.0
R01151KEGGR01151,2.825917108994529
ry128YCM606,0.0
r1704YCM606R01665,0.0
R205ANIGERR02731,0.0
RXN12123MetaCyc,0.0
R08432KEGGR08432,0.0
R06366KEGGR06366,0.0
R05691KEGGR05691,0.0
r0912YCM606R04560,0.0
r0044YCM606R06866,0.0
R05271KEGGR05271,0.0
R267ANIGERR03891,0.0
R09404KEGGR09404,0.0
r0090YCM606,0.0
r38iLC915R03123,0.0
R03178KEGGR03178,0.0
RXN04342MetaCyc,0.0
R09176KEGGR09176,0.0
R04723KEGGR04723,0.0
R00646KEGGR00646,0.0
R04083KEGGR04083,0.0
RXN12399MetaCyc,0.0
R09173KEGGR09173,0.0
R02868KEGGR02868,0.0
r1002AORYZAER00251,3.9999976803004125
ry1YCM606,0.0
AMINOPROPDEHYDROGRXNMetaCyc,0.0
R162ANIGERR01057,-5.621415748508225
ry15YCM606,0.0
r892AORYZAER00685,0.0
ry1117YCM606,0.0
r261iLC915R02235,0.0
r0082YCM606R05779,0.0
RXN8252MetaCyc,0.0
r0124YCM606,0.0
R08945KEGGR08945,0.0
ISOCITCLEAVRXNMetaCyc,1.0
r39iLC915R01163,0.0
r0758YCM606,0.0
r0115YCM606R02649,0.0
R03249KEGGR03249,0.0
r0672YCM606R04444,0.0
R10066KEGGR10066,0.0
R02908KEGGR02908,0.0
R01888KEGGR01888,0.0
r715iSS884R01334,0.0
RXN22MetaCyc,0.0
r879ANIDULANSR00391,0.0
DIHYDROXYMETVALDEHYDRATRXNMetaCyc,0.0
R01669KEGGR01669,0.0
R02516KEGGR02516,-16.01827993753932
RXN11284MetaCyc,0.0
R07866KEGGR07866,0.0
R07972KEGGR07972,0.0
r0732YCM606R01220,0.0
R10069KEGGR10069,0.0
R09425KEGGR09425,0.0
R600ANIGERR04385,0.0
R09737KEGGR09737,0.0
r0199YCM606R03180,0.0
R308ANIGERR09504,0.0
R01708KEGGR01708,0.0
RXN9191MetaCyc,0.0
R03330KEGGR03330,0.0
r0905YCM606R04231,0.015312336977627794
R04890KEGGR04890,0.0
R08237KEGGR08237,0.0
R00070KEGGR00070,0.0
DICHLOROMETHANEDEHALOGENASERXNMetaCyc,0.0
R00917KEGGR00917,0.0
R02584KEGGR02584,0.0
RXN11015MetaCyc,0.0
R03331KEGGR03331,0.0
R07171KEGGR07171,0.0
R08275KEGGR08275,0.0
R03756KEGGR03756,0.0
R06573KEGGR06573,0.0
r0470YCM606R00243,-86.59686515053646
R257ANIGER,0.0
r115iLC915R02444,0.0
R04594KEGGR04594,0.0
R09944KEGGR09944,-0.9999999999798342
r0466YCM606R00835,0.0
R05223KEGGR05223,0.0
RXN9365MetaCyc,0.0
r1808AORYZAER04147,0.0
R02091KEGGR02091,0.0
ry99YCM606,0.0
r0122YCM606,0.0
r0249YCM606R07273,16.01827993753932
r1241AORYZAE,0.0
R503RXNMetaCyc,0.0
GALACTOKINRXNMetaCyc,0.0
R07999KEGGR07999,0.0
r32iLC915R07494,0.0051033390926812465
R05367KEGGR05367,0.0
r1217AORYZAER04964,0.0
R00995KEGGR00995,0.0
R08821KEGGR08821,0.0
R01752KEGGR01752,0.0
R07613KEGGR07613,0.0
r116iLC915R05724,0.0
r1093YCM606R01431,0.0
R00967KEGGR00967,0.0
r0339YCM606,0.0
RXN9288MetaCyc,0.0
R30ANIGERR01830,-5.50913996876966
r497iLC915R08359,0.0
R01496KEGGR01496,0.0
R03945KEGGR03945,0.0
R03777KEGGR03777,0.0
R01344KEGGR01344,0.0
R05190KEGGR05190,0.0
R01315KEGGR01315,0.0
RXN7282MetaCyc,0.0
RXN9234MetaCyc,0.0
R08206KEGGR08206,0.0
R02733KEGGR02733,0.0
r813AORYZAER03352,0.0
RXN9451MetaCyc,0.0
R08306KEGGR08306,0.0
R03455KEGGR03455,0.0
RXN9241MetaCyc,0.0
ry374YCM606,0.0
R04506KEGGR04506,0.0
R325ANIGER,2.617945477915098
r0556YCM606R04448,0.0
RXN05185MetaCyc,0.0
R04188KEGGR04188,0.0
R02952KEGGR02952,0.0
R00436KEGGR00436,0.0
R06527KEGGR06527,0.0
r241iLC915R06740,0.0
R06921KEGGR06921,0.0
RXN12788MetaCyc,0.0
R04856KEGGR04856,0.0
R741ANIGERR01176,0.0
RXN10040MetaCyc,0.0
r703AORYZAE,0.0
R09031KEGGR09031,0.0
RXN06948MetaCyc,0.0
r1075ANIDULANSR03112,0.0
RXN10065MetaCyc,0.0
RXN12281MetaCyc,0.0
R06863KEGGR06863,0.0
r848iLC915R03936,0.0
R02535KEGGR02535,0.0
R07366KEGGR07366,0.0
r2050YCM606,0.0
R08834KEGGR08834,0.0
R07116KEGGR07116,0.0
R02747KEGGR02747,0.0
r1231AORYZAER04543,0.0
RXN9279MetaCyc,0.0
ry1122YCM606,0.0
R04429KEGGR04429,0.0
R04936KEGGR04936,0.0
r0020YCM606R01826,15.01827993753932
r1616AORYZAE,1.344386824086996e-11
R08353KEGGR08353,0.0
R07363KEGGR07363,0.0
RXN8041MetaCyc,0.0
R07000KEGGR07000,0.0
r0909YCM606R04037,0.0
R00379KEGGR00379,0.0
R545RXNMetaCyc,0.0
ry40YCM606,0.0
R120ANIGERR00746,0.0
r0017YCM606R03503,0.0
r0942YCM606R03222,0.0
r0948YCM606R02748,0.0
RXN9174MetaCyc,0.0
R07888KEGGR07888,0.0
R04300KEGGR04300,0.0
RXN10971MetaCyc,0.0
r0200YCM606R02529,0.0
r663AORYZAER00893,0.0
R08738KEGGR08738,0.0
ry142YCM606,1.008290118065247e-11
r308AORYZAER01332,0.0
r1161iAL1006R00025,0.0
R11ANIGERR02739,0.0
R03788KEGGR03788,0.0
r584AORYZAE,0.0
r1105iAL1006,0.0
R02892KEGGR02892,0.0
R06407KEGGR06407,0.0
R01931KEGGR01931,0.0
RXN9002MetaCyc,0.0
RXN10606MetaCyc,0.0
R07079KEGGR07079,0.0
R03805KEGGR03805,0.0
RXN9287MetaCyc,0.0
r0947YCM606R01969,0.0
r0266YCM606R06527,0.0
RXN9358MetaCyc,0.0
r1603YCM606,0.0
r0658YCM606R00709,0.0
r662ANIDULANSR01728,0.0
R07503KEGGR07503,0.0
r231iLC915R04095,0.0
R01473KEGGR01473,0.0
r1806AORYZAER04872,0.0
r40iLC915R03012,0.0
R02794KEGGR02794,0.0
R07953KEGGR07953,0.0
R01541KEGGR01541,0.0
R04888KEGGR04888,0.0
r0854YCM606R01377,18.471062804828634
R07023KEGGR07023,0.0
RXN9374MetaCyc,0.0
r0285YCM606R05611,0.0
RXN11543MetaCyc,0.0
r0671YCM606R01960,0.0
R10196KEGGR10196,0.0
RXN11217MetaCyc,0.0
r0902YCM606R01818,-1.8740852968078083
r1045YCM606R02101,0.0
r808iLC915R05046,0.0
R09522KEGGR09522,0.0
r1084YCM606R00289,0.0
R07134KEGGR07134,0.0
R07105KEGGR07105,0.0
R06571KEGGR06571,0.0
r1234AORYZAER04970,0.0
r0412YCM606,0.0
R03417KEGGR03417,0.0
R04090KEGGR04090,0.0
R08034KEGGR08034,0.0
R157ANIGERR05604,0.0
R08121KEGGR08121,0.0
r704iLC915R01010,0.0
R05425KEGGR05425,0.0
r0091iAL1006R01700,0.0
ry5YCM606,0.0
R00264KEGGR00264,0.0
R04989KEGGR04989,0.0
r0998YCM606R03947,0.0
R05358KEGGR05358,0.0
R02097KEGGR02097,0.0
RXN9244MetaCyc,0.0
r0108YCM606R00742,0.0
R468ANIGERR04209,0.0
R07149KEGGR07149,0.0
R09416KEGGR09416,0.0
RXN11246MetaCyc,0.0
R01630KEGGR01630,0.0
R05558KEGGR05558,0.0
R04944KEGGR04944,0.0
R09596KEGGR09596,0.0
r172iLC915R00621,0.0
N6PHOSPHOBETAGLUCOSIDASERXNMetaCyc,0.0
ry382YCM606,0.0
R07042KEGGR07042,0.0
r558iLC915R01737,1.0
r960AORYZAE,0.0
RXN7704MetaCyc,0.0
r0116YCM606R00548,0.0
R04753KEGGR04753,0.0
RXN13748MetaCyc,0.0
R07238KEGGR07238,0.0
r948iLC915R01209,0.0
r1092YCM606R01896,0.0
R00574KEGGR00574,0.0
r0962YCM606R00200,0.0
RXN10973MetaCyc,0.0
ry4YCM606,0.0
r1069AORYZAER03409,0.0
R10063KEGGR10063,0.0
R07051KEGGR07051,0.0
R01821KEGGR01821,0.04853375368510271
r807AORYZAE,0.0
R02962KEGGR02962,0.0
r796iLC915R06601,0.0
R08243KEGGR08243,0.0
r290ANIDULANSR01440,0.0
r1111AORYZAER00662,0.0
r815AORYZAER00922,0.0
R02894KEGGR02894,0.0
R346ANIGERR01398,0.0
r0338YCM606,0.0
R09222KEGGR09222,0.0
r0929YCM606,0.0
R04801KEGGR04801,0.0
R03493KEGGR03493,0.0
R04682KEGGR04682,0.0
R08954KEGGR08954,0.0
R01308KEGGR01308,0.0
r0799YCM606R02093,0.0
RXN66101MetaCyc,0.0
R08179KEGGR08179,0.0
r958AORYZAE,0.0
R02310KEGGR02310,0.0
R00856KEGGR00856,0.0
R09917KEGGR09917,0.0
r260iLC915R00940,2.3196995755370153e-06
R204ANIGERR02732,0.0
R09419KEGGR09419,-2.8808289087578487e-11
R09390KEGGR09390,0.0
r0202YCM606R01073,0.0
r158iLC915R03098,0.0
R08848KEGGR08848,0.0
r0264YCM606R06517,0.0
R00210KEGGR00210,13.905097155261945
R05133KEGGR05133,0.0
r1734YCM606R02099,0.0
r0319YCM606R02715,0.0
r0280YCM606R01900,0.0
R07018KEGGR07018,0.0
r0662iAL1006R01701,0.0
R03916KEGGR03916,0.0
r549iLC915R00867,0.0
r0662YCM606R00479,0.0
R08614KEGGR08614,0.0
ry45YCM606,2.8808289087578383e-12
R04823KEGGR04823,0.0
RXN12750MetaCyc,0.0
R06409KEGGR06409,0.0
r788AORYZAE,0.0
R03710KEGGR03710,0.0
R08721KEGGR08721,0.0
R07938KEGGR07938,0.0
R212ANIGERR00028,2.9514662463148973
R00876KEGGR00876,0.0
r113ANIDULANS,0.0
R01492KEGGR01492,0.0
r243iLC915R00366,0.0
ry136YCM606,0.0
R01192KEGGR01192,0.0
ry1086YCM606,0.0
r1064AORYZAER00426,0.0
R09382KEGGR09382,0.0
R05661KEGGR05661,0.0
R00128KEGGR00128,0.0
RXN6614MetaCyc,0.0
R00895KEGGR00895,1.4652021864866784
R31ANIGERR01827,1.388974801941381
RXN2141MetaCyc,0.0
r0679YCM606R00485,1.7640865519428715
R51ANIGERR00216,0.0
r333iLC915R02569,0.0
R08086KEGGR08086,0.0
R07140KEGGR07140,0.0
r0781YCM606R01268,0.9999976803004222
r588iLC915R01926,0.0
R07996KEGGR07996,0.0
RXN8142MetaCyc,0.0
ry746YCM606,0.0
R04686KEGGR04686,0.0
R04889KEGGR04889,0.0
ry682YCM606,0.0
R01408KEGGR01408,-1.0
RXN66342MetaCyc,0.0
R03140KEGGR03140,0.0
R07766KEGGR07766,0.0
RXN12787MetaCyc,0.0
r0946YCM606R02557,0.0
R04573KEGGR04573,0.0
R01917KEGGR01917,0.0
ry7YCM606,0.0
r617AORYZAE,0.6179454779251812
R01668KEGGR01668,0.0
R08221KEGGR08221,0.0
r381AORYZAE,1.0
R00926KEGGR00926,0.0
R05237KEGGR05237,0.0
r0790YCM606R00155,0.0
R00321KEGGR00321,0.0
ry148YCM606,0.0
r969AORYZAE,0.0
R08354KEGGR08354,0.0
r0697YCM606R02530,0.0
RXN12086MetaCyc,0.0
R09030KEGGR09030,0.0
R05138KEGGR05138,0.0
R393ANIGERR01167,0.0
r0166YCM606,0.5529938894728745
RXN9005MetaCyc,0.0
R07379KEGGR07379,0.0
r1065AORYZAER01855,0.0
R04390KEGGR04390,0.0
r1224AORYZAER04566,0.0
ry134YCM606,0.0
r0670YCM606R00987,0.0
r0696YCM606R01446,0.0
R00851KEGGR00851,0.0
R300ANIGERR01961,0.9999976803004125
r0329YCM606R02485,0.0
r856iLC915R00471,0.0
r516iLC915R07386,0.0
r0145YCM606R00178,0.0
RXN06984MetaCyc,1.0
R04929KEGGR04929,0.0
R01390KEGGR01390,0.0
r648iLC915R07771,0.0
r0724YCM606R01655,33.839441527015545
r0501YCM606R01221,86.27141663576208
r2065YCM606R02133,0.0
r701ANIDULANS,0.0
RXN12060MetaCyc,0.0
R05132KEGGR05132,0.0
ry881YCM606,0.0
R08270KEGGR08270,0.0
r1075YCM606R00774,0.0
r0458YCM606R01092,1.0
R09405KEGGR09405,0.0
r570ANIDULANS,0.0
R06835KEGGR06835,0.0
R03064KEGGR03064,0.0
RXN1223MetaCyc,0.0
R09274KEGGR09274,0.0
R07664KEGGR07664,0.0
R00372KEGGR00372,-32.43963109747543
R08765KEGGR08765,0.0
r0287YCM606R08747,0.0
R07413KEGGR07413,0.0
RXN14121MetaCyc,0.0
R03713KEGGR03713,0.0
R01007KEGGR01007,0.0
r0153YCM606R01135,0.0
R02216KEGGR02216,0.0
r0887YCM606R01843,6.120165166828279
R02361KEGGR02361,0.0
r1572AORYZAE,0.0
R10117KEGGR10117,-4.8013815145964145e-12
R03104KEGGR03104,0.0
r366iLC915R06517,0.0
R01067KEGGR01067,2.0
R02534KEGGR02534,0.0
R09543KEGGR09543,-4.8013815145964145e-12
ACETOLACTREDUCTOISOMRXNMetaCyc,0.0
RXN9285MetaCyc,0.0
ry154YCM606,1.008290118065247e-11
R04217KEGGR04217,0.0
R07680KEGGR07680,0.0
r0142YCM606R00185,0.0
r751iLC915R01470,0.0
R03009KEGGR03009,0.0
RXN12125MetaCyc,0.0
r104iLC915R07364,0.0
R04273KEGGR04273,0.0
RXN10447MetaCyc,0.0
R02280KEGGR02280,0.0
ry966YCM606,1.0
R04496KEGGR04496,0.0
r240iLC915R06154,-44.71481323257171
RXN9217MetaCyc,0.0
ADOMETDMKMETHYLTRANSFERRXNMetaCyc,0.0
R305RXNMetaCyc,0.0
R07043KEGGR07043,0.0
R08230KEGGR08230,0.0
R01140KEGGR01140,0.0
r1257AORYZAE,0.0
r0985YCM606R04711,0.0
R09249KEGGR09249,0.0
R07522KEGGR07522,0.0
R03531KEGGR03531,0.0
r170iLC915R00014,0.0
RXN9736MetaCyc,0.0
R05366KEGGR05366,0.0
R02401KEGGR02401,0.0
R547RXNMetaCyc,0.0
r0764YCM606R00103,0.0
R00373KEGGR00373,0.0
r0037YCM606,0.0
r0468YCM606R00239,0.0
ry1038YCM606,0.0
R03222KEGGR03222,0.0
N34644617468RXNMetaCyc,0.0
R01346KEGGR01346,0.0
R02502KEGGR02502,0.0
R07015KEGGR07015,0.0
RXN12362MetaCyc,0.0
r0803iAL1006,0.0
R00647KEGGR00647,0.0
R04445KEGGR04445,0.0
RXN12754MetaCyc,0.0
R05295KEGGR05295,0.0
ry390YCM606,0.0
R04675KEGGR04675,0.0
r2030YCM606R07280,0.0
r0885YCM606R02038,0.0
r67iLC915R00268,0.0
R09392KEGGR09392,0.0
R05846KEGGR05846,0.0
r279AORYZAE,0.0
RXN66355MetaCyc,0.0
R02609KEGGR02609,0.0
r0106iAL1006R00717,96.81924253176382
r462iLC915R05196,0.9514662463148973
R639ANIGERR07763,0.0
r0188YCM606R04620,0.0
RXN9242MetaCyc,0.0
R05615KEGGR05615,0.0
R03438KEGGR03438,0.0
r0509iAL1006R08772,0.0
r1615YCM606R01664,0.0
r1795AORYZAE,0.0
R06336KEGGR06336,0.0
R07436KEGGR07436,0.0
RXN12747MetaCyc,0.0
r0207YCM606R01086,0.0
R06538KEGGR06538,0.0
R02443KEGGR02443,0.0
R03980KEGGR03980,0.0
R09388KEGGR09388,0.0
r0272YCM606R02335,0.0
PRDABSTRXNMetaCyc,0.0
ACETONECYANHYDRINLYASERXNMetaCyc,0.0
R07370KEGGR07370,0.0
R197ANIGERR00867,2.0
R03054KEGGR03054,0.0
r1760AORYZAE,0.0
R00699KEGGR00699,0.0
R06930KEGGR06930,0.0
ry18YCM606,0.0
ry27YCM606,0.0
R03355KEGGR03355,0.0
r0075YCM606R01402,0.0
r83iLC915R05071,0.0
r0718YCM606R00214,0.0
RXNQT4366MetaCyc,0.0
ry38YCM606,0.0
R06579KEGGR06579,0.0
r0724iAL1006R00698,0.0
R04946KEGGR04946,0.0
r0309YCM606R01290,0.0
R07011KEGGR07011,0.0
R02923KEGGR02923,0.0
r806iLC915R00428,0.0
r0077YCM606R01126,0.0
R06933KEGGR06933,0.0
R07659KEGGR07659,0.0
RXN10946MetaCyc,0.0
ry1127YCM606,0.0
R03422KEGGR03422,0.0
RXN12610MetaCyc,0.0
R08818KEGGR08818,0.0
r0738YCM606,0.0
R05713KEGGR05713,0.0
R08755KEGGR08755,0.0
R08677KEGGR08677,0.0
R04998KEGGR04998,0.0
R07521KEGGR07521,0.0
ry119YCM606,0.0
R07385KEGGR07385,0.0
ry30YCM606,0.0
R03415KEGGR03415,0.0
ACETOOHBUTREDUCTOISOMRXNMetaCyc,0.0
R09639KEGGR09639,0.0
R02685KEGGR02685,0.0
R04695KEGGR04695,0.0
r0513iAL1006R08781,0.0
ry2YCM606,0.0
R07296KEGGR07296,0.0
R04353KEGGR04353,0.0
RXN10948MetaCyc,0.0
R07337KEGGR07337,0.0
r0079YCM606R04463,0.0
R06342KEGGR06342,0.0
RXN14195MetaCyc,0.0
R05738KEGGR05738,0.0
R02207KEGGR02207,0.0
R07054KEGGR07054,0.0
r0360YCM606R01018,0.0
R01328KEGGR01328,0.0
r628ANIDULANS,0.0
R07278KEGGR07278,0.0
RXN11346MetaCyc,0.0
R00107KEGGR00107,0.0
R01992KEGGR01992,0.0
r421AORYZAE,0.9999976803004125
R07502KEGGR07502,0.0
r1063AORYZAER00720,0.0
R01026KEGGR01026,0.0
RXN2542MetaCyc,0.0
R06540KEGGR06540,0.0
R03184KEGGR03184,0.0
RXN11330MetaCyc,0.0
