,Calb_my_2024
R07869KEGGR07869,0.0
R71ANIGERR01735,0.0
R03971KEGGR03971,0.0
r179iLC915R07603,0.0
r0805YCM606R00159,0.0
r1211AORYZAER04535,0.0
R250ANIGERR00988,0.0
R05603KEGGR05603,0.0
R03219KEGGR03219,0.0
r0091YCM606R02035,0.0
R06386KEGGR06386,0.0
r814AORYZAER02047,0.0
R00022KEGGR00022,0.0
R02356KEGGR02356,0.0
r0663YCM606R02199,0.5529938894728745
R628ANIGERR04726,0.0
RXN13458MetaCyc,0.0
R02912KEGGR02912,0.0
R04038KEGGR04038,0.0
r0477YCM606R00768,0.0
R03899KEGGR03899,0.0
RXN11060MetaCyc,0.0
R03077KEGGR03077,0.0
R02921KEGGR02921,0.0
R10177KEGGR10177,0.0
r0472YCM606R00093,2.755503663468817
R06862KEGGR06862,0.0
R02684KEGGR02684,0.0
R596ANIGERR01270,0.9999976803004222
R03867KEGGR03867,0.0
r0300YCM606R00351,0.0
RXN9286MetaCyc,0.0
R09771KEGGR09771,0.0
R01381KEGGR01381,0.0
r1716AORYZAE,0.0
R08095KEGGR08095,0.0
R00940KEGGR00940,0.0
R04746KEGGR04746,0.0
r0502YCM606R00945,-7.717161876170032
R00661KEGGR00661,0.0
ry1114YCM606,0.0
R03125KEGGR03125,0.0
r524ANIDULANS,0.0
R10053KEGGR10053,0.0
R05416KEGGR05416,0.0
R00457KEGGR00457,0.0
ry132YCM606,0.0
R09286KEGGR09286,0.0
r527AORYZAER00794,0.0
R01108KEGGR01108,0.0
R03527KEGGR03527,0.0
RXN9228MetaCyc,0.0
R703ANIGERR08159,0.0
R05736KEGGR05736,0.0
r0190YCM606R02424,1.0
R08698KEGGR08698,0.0
R07442KEGGR07442,0.0
ry1121YCM606,0.0
RXN14162MetaCyc,0.0
R08226KEGGR08226,0.0
R01161KEGGR01161,0.0
R06727KEGGR06727,0.0
R05294KEGGR05294,0.0
R02941KEGGR02941,0.0
R09427KEGGR09427,0.0
R01279KEGGR01279,-1.008290118065247e-11
r954iLC915R00748,1.0
RXN9172MetaCyc,0.0
r0332YCM606R02750,0.0
R01273KEGGR01273,0.0
r1243AORYZAE,0.0
R05511KEGGR05511,0.0
r1696AORYZAE,0.0
r0722YCM606R00885,1.8740852968078083
R02065KEGGR02065,0.0
RXN12746MetaCyc,0.0
r0281YCM606R02061,0.0
R01631KEGGR01631,0.0
R05050KEGGR05050,0.0
R06570KEGGR06570,0.0
RXN06981MetaCyc,1.0
R05569KEGGR05569,0.0
DHHBMETHYLTRANSFERRXNMetaCyc,0.0
R04749KEGGR04749,0.0
r0022iAL1006R01699,0.0
r1063YCM606R00734,63.90864081812026
R03492KEGGR03492,0.0
RXN10985MetaCyc,0.0
ry1126YCM606,0.0
ALDOSE6PHOSPHATEREDUCTASENADPHRXNMetaCyc,0.0
ALDOSE1EPIMRXNMetaCyc,0.0
R06337KEGGR06337,0.0
R05188KEGGR05188,1.4404144543789243e-11
R07679KEGGR07679,0.0
r0208YCM606R01954,0.0
r0462YCM606R02003,0.0
R04730KEGGR04730,0.0
r0821YCM606R00965,0.0
ry26YCM606,0.0
R03224KEGGR03224,0.0
R04311KEGGR04311,0.0
r0282YCM606R07475,0.0
R05453KEGGR05453,0.0
RXN10616MetaCyc,0.0
MANDELATE4MONOOXYGENASERXNMetaCyc,0.0
r0935YCM606R00036,0.0
r0570YCM606R01127,0.0
R02160KEGGR02160,0.0
R02701KEGGR02701,0.0
CDPDIGLYSYNRXNMetaCyc,0.0
r0965YCM606R00549,2.319699587971513e-06
R02972KEGGR02972,0.0
R03154KEGGR03154,0.0
r933ANIDULANS,0.0
ry238YCM606,0.0
r1070YCM606R00291,-1.0
R07059KEGGR07059,0.0
RXN9170MetaCyc,0.0
r159iLC915R04390,0.0
R76ANIGERR00925,0.0
r0815YCM606R03260,0.0
R03601KEGGR03601,0.0
R10179KEGGR10179,17.972706788775373
R03200KEGGR03200,0.0
R07069KEGGR07069,0.0
ry138YCM606,0.0
ry133YCM606,0.0
r0094YCM606R03210,4.8013815145964145e-12
RXN10974MetaCyc,0.0
RXN11410MetaCyc,0.0
R08255KEGGR08255,0.0
R07048KEGGR07048,0.0
r391AORYZAE,0.0
r678ANIDULANSR02665,0.0
R03089KEGGR03089,0.0
R00857KEGGR00857,0.0
R07997KEGGR07997,0.0
r1032AORYZAE,0.0
R00864KEGGR00864,0.0
R01093KEGGR01093,0.0
r1008YCM606R02244,0.0
r0060YCM606R04001,0.0
CARNRACERXNMetaCyc,2.0
ry124YCM606,0.0
R04101KEGGR04101,0.0
RXN6182MetaCyc,0.0
r403iLC915R02570,0.0
R09385KEGGR09385,0.0
r0179YCM606R05685,0.0
R03288KEGGR03288,0.0
R04881KEGGR04881,0.0
R05725KEGGR05725,0.0
R935ANIGER,0.0
ry37YCM606,0.0
ry875YCM606,0.0
ry44YCM606,0.0
r0034YCM606,0.0
R04145KEGGR04145,0.0
RXN9361MetaCyc,0.0
R03124KEGGR03124,0.0
R07135KEGGR07135,0.0
r0211YCM606R00578,0.0
R04783KEGGR04783,0.0
R01081KEGGR01081,0.0
r251ANIDULANSR01514,8.287089572632258
r0475YCM606R00256,0.0
r0174YCM606R00710,0.0
r1079YCM606R02098,0.0
R09845KEGGR09845,0.0
RXN9674MetaCyc,0.0
R3ANIGERR01602,0.0
R10121KEGGR10121,-4.8013815145964145e-12
CARNOSINESYNTHASERXNMetaCyc,0.0
ry404YCM606,0.0
RXN9282MetaCyc,0.0
R05651KEGGR05651,0.0
r666AORYZAE,0.0
R09561KEGGR09561,0.0
r0663iAL1006R04225,0.0
R04813KEGGR04813,0.0
ry410YCM606,0.0
RXN12402MetaCyc,0.0
R03857KEGGR03857,0.0
R04378KEGGR04378,0.0
R08182KEGGR08182,0.0
R05452KEGGR05452,0.0
r160iLC915R04863,0.0
r0798YCM606R01857,0.0
R03003KEGGR03003,0.0
r262iLC915R00941,0.0
r1082iLC915R04138,0.0
r80iLC915R04440,0.0
r627ANIDULANS,0.0
R09879KEGGR09879,0.0
R01923KEGGR01923,0.0
R02971KEGGR02971,0.0
R08723KEGGR08723,0.0
ry326YCM606,0.0
R08827KEGGR08827,0.0
R07894KEGGR07894,0.0
R702ANIGERR04014,0.0
RXN8344MetaCyc,0.0
R08410KEGGR08410,0.0
r420ANIDULANSR03115,-2.63239509198849
R10124KEGGR10124,-4.8013815145964145e-12
R00708KEGGR00708,0.6179454779251812
r82iLC915R05068,0.0
R04550KEGGR04550,0.0
RXN12058MetaCyc,0.0
R04221KEGGR04221,0.0
r0813YCM606R01287,0.0
r0437YCM606R00017,0.0
r0334YCM606R00130,0.015312336977627794
R04724KEGGR04724,0.0
RXN11288MetaCyc,0.0
R09772KEGGR09772,0.0
r0760YCM606R02058,0.0
R04040KEGGR04040,0.0
R05287KEGGR05287,0.0
RXN11066MetaCyc,0.0
R07856KEGGR07856,0.0
r718iLC915,0.0
r0370YCM606R00308,0.0
R08091KEGGR08091,0.0
r0225YCM606R01071,0.0
r0978YCM606R02019,0.0055672790101977225
R00094KEGGR00094,-1.0
R04914KEGGR04914,0.0
r1012YCM606R06223,0.0
r1225AORYZAER04568,0.0
R06531KEGGR06531,0.0
R08279KEGGR08279,0.0
R08092KEGGR08092,0.0
R04483KEGGR04483,0.0
RXN1G121MetaCyc,0.0
R00515KEGGR00515,0.0
r0669iAL1006R02661,0.0
R02566KEGGR02566,2.0
r1613YCM606R00183,0.8679998146730346
ISOCITRATEDEHYDROGENASENADRXNMetaCyc,0.0
R04849KEGGR04849,0.0
R633ANIGERR04968,0.0
RXN12782MetaCyc,0.0
R07936KEGGR07936,0.0
R763ANIGER,0.0
R03922KEGGR03922,0.0
R00270KEGGR00270,0.0
R02322KEGGR02322,0.0
R05564KEGGR05564,0.0
R03755KEGGR03755,0.0
R03494KEGGR03494,0.0
R03914KEGGR03914,0.0
R00822KEGGR00822,0.0
R03208KEGGR03208,0.0
R02274KEGGR02274,0.0
r242iLC915R03139,0.0
r0562YCM606R01132,0.0
R01173KEGGR01173,0.0
R04751KEGGR04751,0.0
R08657KEGGR08657,2.0000000000201656
R00343KEGGR00343,0.0
R10022KEGGR10022,0.0
RXN9230MetaCyc,0.0
R02156KEGGR02156,0.0
r759AORYZAE,0.0
R453ANIGERR01248,0.0
R04394KEGGR04394,0.0
r0352YCM606R04441,0.0
R04206KEGGR04206,0.0
RXN7650MetaCyc,0.0
R08307KEGGR08307,0.0
R06578KEGGR06578,0.0
RXN04401MetaCyc,0.0
r0774YCM606R01724,0.0
RXN9240MetaCyc,0.0
RXN7645MetaCyc,0.0
N346246146120RXNMetaCyc,0.0
R02096KEGGR02096,0.0
r0792YCM606R00514,0.08837823458730476
r273iLC915R03821,0.0
R00644KEGGR00644,0.0
R01814KEGGR01814,0.0
R03120KEGGR03120,0.0
R01921KEGGR01921,-2.0
r551iLC915R02865,0.0
RXN06976MetaCyc,1.0
ry137YCM606,0.0
R03388KEGGR03388,0.0
RXN5482MetaCyc,0.0
RXN9205MetaCyc,0.0
R64ANIGER,0.0
R06985KEGGR06985,0.0
r0078YCM606R00963,0.0
R700ANIGERR08157,0.0
R09510KEGGR09510,0.0
r0083YCM606R09087,0.0
R03186KEGGR03186,0.0
R582ANIGERR00481,0.0
r852iLC915R02466,0.0
R10046KEGGR10046,0.0
ry316YCM606,0.0
R04576KEGGR04576,0.0
ry722YCM606,0.0
R10ANIGERR03321,0.0
RXN9284MetaCyc,0.0
r36iLC915R02531,0.0
r0368YCM606R01468,0.0
R04072KEGGR04072,0.0
R05137KEGGR05137,0.0
r0015YCM606R09376,0.0
R09418KEGGR09418,0.0
r47iLC915R05066,0.0
R04859KEGGR04859,-1.019485476535692
r0454YCM606R00408,0.0
R07002KEGGR07002,0.0
R10097KEGGR10097,0.0
RXN12710MetaCyc,0.0
R07012KEGGR07012,0.0
R03838KEGGR03838,0.0
R07133KEGGR07133,0.0
R695ANIGER,0.0
r0150YCM606,-0.9563780492300904
r0308YCM606R01286,0.0
R05677KEGGR05677,0.0
ry1006YCM606,0.0
r0987YCM606R00527,0.0
ry72YCM606,0.0
R06787KEGGR06787,0.0
ry23YCM606,0.0
R10178KEGGR10178,0.0
RXN6762MetaCyc,0.0
R05370KEGGR05370,0.0
R08356KEGGR08356,0.0
R07952KEGGR07952,0.0
R00706KEGGR00706,2.651834217989058
r0302YCM606R01325,0.0
R04771KEGGR04771,0.0
RXN66168MetaCyc,0.0
R02940KEGGR02940,0.0
r1227AORYZAER04967,0.0
R08022KEGGR08022,0.0
R02382KEGGR02382,47.89036088058094
R02688KEGGR02688,0.0
RXN9913MetaCyc,0.0
R04880KEGGR04880,0.0
R07607KEGGR07607,0.0
r0534YCM606R00299,0.0
R01837KEGGR01837,0.0
r0789YCM606R00328,0.0
R06381KEGGR06381,0.0
R07895KEGGR07895,0.0
r0084YCM606R02301,0.0
R09908KEGGR09908,0.0
r0669YCM606,0.0
r25iLC915R03357,0.0
r1194AORYZAE,0.0
R10115KEGGR10115,-4.8013815145964145e-12
r0841YCM606R03035,0.015312336977627794
R01404KEGGR01404,0.0
RXN12626MetaCyc,0.0
R08555KEGGR08555,0.0
r0222YCM606R00126,0.0
R08743KEGGR08743,0.0
r0107YCM606R04742,0.0
R412ANIGERR01936,0.0
R08300KEGGR08300,0.0
R457ANIGER,0.0
R03037KEGGR03037,0.0
r0361YCM606R01009,0.0
R06962KEGGR06962,0.0
R04190KEGGR04190,0.0
R02499KEGGR02499,0.0
R05783KEGGR05783,0.0
r0255YCM606R00009,0.0
r0524YCM606R00424,0.0
R03491KEGGR03491,0.0
r0273YCM606R01021,0.0
R03333KEGGR03333,0.0
R383ANIGERR01049,0.1122734600389874
R09423KEGGR09423,0.0
ry879YCM606,0.0
R456ANIGERR00489,0.0
R07094KEGGR07094,0.0
r798iLC915R02425,-8.65329897499282
ry206YCM606,0.0
r0446YCM606R00943,-33.839441527015545
r0675YCM606R06171,0.0
ry1119YCM606,0.0
R08836KEGGR08836,0.0
ry944YCM606,0.0
R05369KEGGR05369,0.0
r1867AORYZAER01613,0.0
R932ANIGER,0.0
r913iLC915R02340,0.0
R03107KEGGR03107,0.0
R08503KEGGR08503,0.0
r0565YCM606R01130,0.0
R10198KEGGR10198,0.0
RXN14033MetaCyc,0.0
r1021YCM606R02164,0.0
RXN9222MetaCyc,0.0
R08002KEGGR08002,0.0
R07009KEGGR07009,0.0
R273ANIGERR01085,0.0
QUINOLINATESYNTHEMULTIRXNMetaCyc,0.0
R09622KEGGR09622,0.0
RXN14198MetaCyc,0.0
R07935KEGGR07935,0.0
R10120KEGGR10120,-4.8013815145964145e-12
MCRESOLMETHYLCATECHOLRXNMetaCyc,0.0
r0162YCM606,0.0
ry1115YCM606,0.0
r0698YCM606R03199,0.0
r171iLC915R03270,0.0
ry1170YCM606,0.0
RXN12752MetaCyc,0.0
ry8YCM606,0.0
R07046KEGGR07046,0.0
R05755KEGGR05755,0.0
R02973KEGGR02973,0.0
r0795YCM606R00570,0.0
r0061YCM606R04426,0.0
R00203KEGGR00203,0.0
R08835KEGGR08835,0.0
r0068YCM606R01648,0.0
ry102YCM606,0.0
R02371KEGGR02371,0.0
R04365KEGGR04365,0.0
R02068KEGGR02068,0.0
R08385KEGGR08385,0.0
R03381KEGGR03381,0.0
ry131YCM606,0.0
R04958KEGGR04958,0.0
r1078YCM606R00968,0.0
r1776AORYZAER03458,0.0
R05099KEGGR05099,0.0
R03001KEGGR03001,0.0
r0734YCM606R00409,0.0
R06925KEGGR06925,0.0
r0040YCM606R03083,15.01827993753932
r0310YCM606R01001,0.0
r0467YCM606R00771,2.0
R04368KEGGR04368,0.0
R09420KEGGR09420,0.0
R08637KEGGR08637,0.0
ry95YCM606,0.0
ry882YCM606,0.0
R07168KEGGR07168,0.0
R09170KEGGR09170,0.0
R03126KEGGR03126,0.0
ASPAROXORXNMetaCyc,0.0
R06919KEGGR06919,0.0
r921AORYZAER02519,0.0
RXN11968MetaCyc,0.0
RXN14047MetaCyc,1.0
R05098KEGGR05098,0.0
r0713YCM606R00342,0.0
r0800YCM606R00330,0.9177072475777179
r769iLC915R05980,0.0
R09783KEGGR09783,0.0
R04163KEGGR04163,0.0
R02872KEGGR02872,0.0
R07091KEGGR07091,0.0
R03695KEGGR03695,0.0
R03869KEGGR03869,0.0
R06063KEGGR06063,0.0
RXN14164MetaCyc,0.0
R01965KEGGR01965,0.0
R03824KEGGR03824,0.0
R08568KEGGR08568,0.0
r0737iAL1006R02571,0.0
r519iLC915R05052,0.0
RXN05183MetaCyc,0.0
r677iLC915R02115,0.0
R449ANIGERR00245,-1.627224276275511
R08357KEGGR08357,0.0
r0201YCM606R02549,0.0
R03454KEGGR03454,0.0
r780AORYZAE,0.0
R07945KEGGR07945,0.0
R00129KEGGR00129,0.0
R07081KEGGR07081,0.0
RXN10609MetaCyc,0.0
r0066YCM606R01716,0.0
R01451KEGGR01451,0.0
RXN12042MetaCyc,0.0
R02144KEGGR02144,0.0
R07329KEGGR07329,0.0
r1089iLC915R00078,0.0
R01068KEGGR01068,0.0
r0572YCM606,0.0
r675iLC915R02115,0.0
R00490KEGGR00490,3.073975924637112
R04336KEGGR04336,0.0
RXN9226MetaCyc,0.0
R544RXNMetaCyc,0.0
RXN9894MetaCyc,0.0
R09909KEGGR09909,0.0
RXN12256MetaCyc,0.0
RXN07020MetaCyc,0.0
R04025KEGGR04025,0.0
R10035KEGGR10035,0.0
r0768YCM606R00257,0.0
R02095KEGGR02095,0.0
RXN2001MetaCyc,0.0
R07044KEGGR07044,0.0
r1027iAL1006,0.0
r639AORYZAER01255,0.0
ry123YCM606,0.0
R10058KEGGR10058,0.0
R02788KEGGR02788,0.0
RXN11881MetaCyc,0.0
r0943YCM606R02294,0.0
R02702KEGGR02702,0.0
R03421KEGGR03421,0.0
r0976YCM606R02024,0.0055672790101977225
r196iLC915R04725,0.0
RXN05473MetaCyc,-8.65329897499282
TOLUENESIDECHAINMONOOXYGENASERXNMetaCyc,0.0
R986ANIGERR02239,0.0
r0736YCM606,0.0
r0535YCM606R01326,2.0
R09885KEGGR09885,0.0
GLUCURONOLACTONEREDUCTASERXNMetaCyc,0.0
r2126YCM606R01845,0.0
R04681KEGGR04681,0.0
R03274KEGGR03274,0.0
R02050KEGGR02050,0.0
R03534KEGGR03534,0.0
ry1102YCM606,0.0
R00732KEGGR00732,0.0
R08312KEGGR08312,0.0
R06890KEGGR06890,0.0
r0154YCM606R00509,0.0
R306RXNMetaCyc,0.0
r0057YCM606R04739,0.0
r96iLC915R08362,0.0
r0567YCM606R01974,0.0
r1729YCM606R01547,0.0
ry152YCM606,0.0
R02855KEGGR02855,0.0
R638ANIGERR07762,0.0
r0106YCM606R03778,0.0
r322iLC915R03050,81.11904712005109
R06539KEGGR06539,0.0
r0029YCM606R01652,0.0
R05341KEGGR05341,0.0
DEOXYGUANPHOSPHORRXNMetaCyc,0.0
R29ANIGERR01641,7.50913996876966
R09511KEGGR09511,0.0
R09597KEGGR09597,0.0
R06536KEGGR06536,0.0
r0027YCM606R03444,0.0
r578ANIDULANS,0.0
R10116KEGGR10116,-4.8013815145964145e-12
ry16YCM606,0.0
R01343KEGGR01343,0.0
RXN10618MetaCyc,0.0
R08233KEGGR08233,0.0
R03639KEGGR03639,0.0
R02799KEGGR02799,0.0
ry141YCM606,0.0
R00970KEGGR00970,0.0
r0085YCM606R04405,0.0
R02327KEGGR02327,0.0
R04580KEGGR04580,0.0
r668iLC915R03105,1.4652021864866784
ry1330YCM606,0.0
r0842YCM606R03018,0.015312336977627794
R598ANIGER,0.0
ry153YCM606,0.0
R05112KEGGR05112,0.0
R363ANIGERR00707,0.0
R452ANIGER,0.0
R02957KEGGR02957,0.0
RXN1G2MetaCyc,0.0
R04314KEGGR04314,0.0
R08724KEGGR08724,0.0
R277ANIGERR01627,15.01827993753932
R00962KEGGR00962,0.0
r0654iAL1006R05069,0.0
R09730KEGGR09730,0.0
R08350KEGGR08350,0.0
R04382KEGGR04382,0.0
r943AORYZAER01956,0.0
R03636KEGGR03636,0.0
r0457YCM606,2.9999976803004125
r0351YCM606R03067,0.0
R06590KEGGR06590,0.0
r77iLC915R00994,0.0
r0558YCM606R02082,0.0
ry230YCM606,1.008290118065247e-11
r0499YCM606R04325,0.0
R09450KEGGR09450,-2.8808289087578487e-11
r0508iAL1006R08771,0.0
R05032KEGGR05032,0.0
R04770KEGGR04770,0.0
R05590KEGGR05590,0.0
ry61YCM606,7.202072271894622e-12
R03953KEGGR03953,0.0
r0555YCM606R05616,0.0
R400ANIGER,0.0
r0176YCM606R02678,0.0
R00474KEGGR00474,0.0
ry117YCM606,0.0
R06568KEGGR06568,0.0
RXN9362MetaCyc,0.0
R08325KEGGR08325,0.0
r0999YCM606R02864,0.0
COBALAMIN5PSYNRXNMetaCyc,0.0
R08082KEGGR08082,0.0
ry94YCM606,0.0
R09768KEGGR09768,0.0
ry28YCM606,0.0
r434ANIDULANS,0.0
R00451KEGGR00451,0.0
ry10YCM606,0.0
R07429KEGGR07429,0.0
R06932KEGGR06932,0.0
R03008KEGGR03008,0.0
R01023KEGGR01023,0.0
RXN14179MetaCyc,0.0
R05353KEGGR05353,0.0
R07092KEGGR07092,0.0
R02358KEGGR02358,0.0
R05733KEGGR05733,0.0
r0023YCM606R03968,0.0
r0291iAL1006,0.0
R09407KEGGR09407,0.0
R01919KEGGR01919,0.0
R08244KEGGR08244,0.0
r0195YCM606R00836,0.0
R00700KEGGR00700,0.0
R02173KEGGR02173,0.0
r894ANIDULANS,0.0
R89ANIGERR00475,0.0
R04951KEGGR04951,0.0
R03978KEGGR03978,0.0
R05127KEGGR05127,0.0
R00559KEGGR00559,0.0
R02478KEGGR02478,0.0
RXN9283MetaCyc,0.0
RXN13045MetaCyc,0.0
ry358YCM606,0.0
r520iLC915R02619,0.0
R07899KEGGR07899,0.0
R09409KEGGR09409,0.0
r0566YCM606R03508,0.0
R01520KEGGR01520,0.0
R09881KEGGR09881,0.0
r1092AORYZAE,0.0
RXN7908MetaCyc,0.0
N6463462467RXNMetaCyc,0.0
RXN10012MetaCyc,0.0
R05484KEGGR05484,0.0
R623ANIGERR04963,0.0
R08953KEGGR08953,0.0
R84ANIGERR00713,17.972706788775373
r0481YCM606R00115,0.0
r0988YCM606R00715,0.0
R03166KEGGR03166,0.0
R03327KEGGR03327,0.0
RXN05124MetaCyc,0.0
r676iLC915R02115,0.0
r0306YCM606R00573,0.0
r0782YCM606R01269,0.0
R926ANIGER,0.0
RXN66354MetaCyc,0.0
ry74YCM606,0.0
r0954YCM606R00277,0.0
r1026iAL1006,0.0
R02744KEGGR02744,0.0
RXN3O54MetaCyc,0.0
RXN12257MetaCyc,0.0
r0095YCM606,0.0
R183ANIGERR00959,-0.9942527833356749
R07863KEGGR07863,0.0
R245ANIGER,0.0
R75ANIGER,0.0
R01942KEGGR01942,0.0
R05440KEGGR05440,0.0
RXN9190MetaCyc,0.0
RXN11244MetaCyc,0.0
r698iLC915R05064,0.0
r798AORYZAE,0.0
RXN12694MetaCyc,0.0
RXN9981MetaCyc,0.0
