,Calb_my_2024
R196ANIGERR01819,0.12591470319219167
R01611KEGGR01611,0.0
ry878YCM606,0.0
R06322KEGGR06322,0.0
ry974YCM606,0.0
r0363YCM606R02094,0.0
R08837KEGGR08837,0.0
R03613KEGGR03613,0.0
r0731YCM606R01218,33.839441527015545
R01718KEGGR01718,0.0
r0786YCM606R03348,0.0
r0241YCM606R07509,0.0051033390926812465
r0092YCM606R05779,0.0
R04935KEGGR04935,0.0
R03776KEGGR03776,0.0
R04282KEGGR04282,0.0
R08948KEGGR08948,0.0
R02251KEGGR02251,0.0
N24664614640RXNMetaCyc,0.0
RXN12611MetaCyc,0.0
R08263KEGGR08263,0.0
r1044YCM606R01570,0.0
r120AORYZAER01388,-8.287089572632258
r1034YCM606R00619,0.0
R07481KEGGR07481,0.0
R546RXNMetaCyc,0.0
R02853KEGGR02853,0.0
RXN06974MetaCyc,1.0
R03796KEGGR03796,0.0
R07419KEGGR07419,0.0
r0436YCM606R00310,0.0
R09434KEGGR09434,0.0
R01155KEGGR01155,0.0
RXN14073MetaCyc,0.0
R05845KEGGR05845,0.0
RXN14171MetaCyc,0.0
r731iLC915R03393,0.0
R09406KEGGR09406,0.0
R05228KEGGR05228,0.0
R07523KEGGR07523,0.0
R00702KEGGR00702,0.0
R08090KEGGR08090,0.0
R627ANIGER,0.0
r0327YCM606R02325,0.0
R06934KEGGR06934,0.0
r662iLC915R01321,1.0
R04286KEGGR04286,0.0
R02077KEGGR02077,0.0
R07014KEGGR07014,0.0
r0543YCM606R00271,0.0
R04769KEGGR04769,0.0
r0476YCM606R00253,0.0
R08826KEGGR08826,0.0
R07282KEGGR07282,0.0
R07270KEGGR07270,0.0
ry12YCM606,0.0
r672iLC915R07768,0.0
R01779KEGGR01779,2.8808289087578487e-11
R08281KEGGR08281,0.0
R209ANIGERR02737,0.0
R02313KEGGR02313,0.0
RXN12785MetaCyc,0.0
R07897KEGGR07897,0.0
r1277AORYZAER02814,7.202072271894622e-12
R00139KEGGR00139,0.0
r0914YCM606R04144,0.0
RXN05364MetaCyc,0.0
r0315YCM606R00517,0.0
R08372KEGGR08372,0.0
RXN05226MetaCyc,0.0
r0105YCM606R03858,0.0
R08175KEGGR08175,0.0
r1077YCM606R00964,0.2482078558713151
R09506KEGGR09506,0.0
ry1901YCM606,0.0
R06614KEGGR06614,0.0
R02457KEGGR02457,0.0
r0661YCM606R00267,0.0
R07483KEGGR07483,0.0
r1767AORYZAER04988,0.0
R114ANIGER,4.8013815145964145e-12
ry147YCM606,0.0
r0402YCM606R01280,0.0
r0283YCM606R05613,0.0
R02377KEGGR02377,0.0
R10061KEGGR10061,0.0
r1005YCM606R06520,0.0
R02241KEGGR02241,0.0
r1279AORYZAE,0.0
ry24YCM606,0.0
R00558KEGGR00558,0.0
R08180KEGGR08180,0.0
R08838KEGGR08838,0.0
r13ANIDULANS,0.0
R07113KEGGR07113,0.0
RXN9869MetaCyc,0.0
RXN14023MetaCyc,0.0
R01549KEGGR01549,0.0
R09136KEGGR09136,0.0
r951iLC915R04734,0.0
RXN9281MetaCyc,0.0
R07087KEGGR07087,0.0
R03850KEGGR03850,0.0
R05284KEGGR05284,0.0
R07100KEGGR07100,0.0
r0018YCM606R01939,0.0
ry29YCM606,0.0
R09475KEGGR09475,0.0
r0812YCM606R00651,0.0
r0156YCM606R00369,32.693874206678096
R01426KEGGR01426,0.0
r0788YCM606R00122,0.0
R02920KEGGR02920,0.0
R283ANIGERR00829,0.0
R04084KEGGR04084,0.0
R07035KEGGR07035,0.0
ry482YCM606,0.0
R07478KEGGR07478,0.0
r129AORYZAER06983,0.0
HYDROXYMANDELONITRILELYASERXNMetaCyc,0.0
r0538YCM606R03243,0.0
R09660KEGGR09660,0.0
R06411KEGGR06411,0.0
R06323KEGGR06323,0.0
r722ANIDULANSR00234,0.0
R03521KEGGR03521,0.0
R00736KEGGR00736,46.89036088058094
R06522KEGGR06522,0.0
R00750KEGGR00750,0.0
r0103YCM606R00238,0.0
R09383KEGGR09383,0.0
R06364KEGGR06364,0.0
r130AORYZAER06982,0.0
R07993KEGGR07993,0.0
R02248KEGGR02248,0.0
R00844KEGGR00844,0.0
R07937KEGGR07937,0.0
R1006ANIGERR02021,0.0
R04930KEGGR04930,0.0
ry126YCM606,0.0
R01105KEGGR01105,0.0
ry59YCM606,0.0
R06891KEGGR06891,0.0
R03790KEGGR03790,0.0
r0483YCM606R00274,0.0
r0843YCM606R02473,0.0
r0065YCM606R03460,0.0
r0005YCM606R03118,0.0
R02617KEGGR02617,0.0
R07024KEGGR07024,0.0
R03770KEGGR03770,0.0
RXN11619MetaCyc,0.0
R00269KEGGR00269,0.0
R08390KEGGR08390,0.0
R06389KEGGR06389,0.0
R05566KEGGR05566,0.0
r380AORYZAE,0.0
R05701KEGGR05701,0.0
r1756AORYZAER02480,0.0
R09435KEGGR09435,0.0
RXN9227MetaCyc,0.0
R00381KEGGR00381,0.0
r0761YCM606R00259,0.0
RXN66162MetaCyc,0.0
r0802YCM606R03530,0.0
R03416KEGGR03416,0.0
r803AORYZAE,0.0
R04928KEGGR04928,0.0
R01966KEGGR01966,0.0
R05234KEGGR05234,0.0
r809iLC915R05048,0.0
R01825KEGGR01825,0.0
R05630KEGGR05630,0.0
R05575KEGGR05575,0.0
R09832KEGGR09832,0.0
R07180KEGGR07180,0.0
R190ANIGER,0.0
R07948KEGGR07948,0.0
r0333YCM606R02484,0.0
r1032iAL1006,0.0
RXN1901MetaCyc,0.0
R04210KEGGR04210,0.0
RXN9421MetaCyc,0.0
R06391KEGGR06391,0.0
r460iLC915R02654,0.0
r1074YCM606R00966,0.0
R08396KEGGR08396,0.0
N146146994628RXNMetaCyc,0.0
R05286KEGGR05286,0.0
RXN7561MetaCyc,0.0
R02433KEGGR02433,0.0
R09365KEGGR09365,0.0
R9ANIGERR02740,0.9942527833356749
r12ANIDULANSR01788,0.0
R02054KEGGR02054,0.0
R1003ANIGERR00858,-2.4846876630223704
R701ANIGERR08158,0.0
r0735YCM606R02245,0.0
R08603KEGGR08603,0.0
r659iLC915R02057,0.0
r106iLC915R00679,0.0
ry738YCM606,0.0
R01330KEGGR01330,0.0
r0274YCM606R01890,0.0
R01052KEGGR01052,0.0
R07045KEGGR07045,0.0
r0955YCM606R00278,0.0
R617ANIGER,0.0
R09725KEGGR09725,-4.8013815145964145e-12
r1069YCM606R00416,0.0
R03088KEGGR03088,0.0
R05799KEGGR05799,0.0
ry150YCM606,0.0
ry366YCM606,0.0
R07898KEGGR07898,0.0
R08613KEGGR08613,0.0
N24654614663RXNMetaCyc,0.0
RXN8090MetaCyc,0.0
R05233KEGGR05233,0.0
r323iLC915R04673,0.0
R04996KEGGR04996,0.0
r1546AORYZAER07291,0.0
r0021YCM606R04983,0.0
RXN7593MetaCyc,0.0
R206ANIGERR07145,0.0
r308iSS884R04867,0.0
r1239AORYZAER07764,0.0
r0355YCM606R01658,0.0
r1614YCM606R02088,0.0
R05333KEGGR05333,0.0
R02532KEGGR02532,0.0
r0346YCM606R02237,0.0
R07309KEGGR07309,0.0
R00109KEGGR00109,0.0
R06931KEGGR06931,0.0
r0997YCM606R02412,0.0
r0989YCM606R02315,0.0
R00111KEGGR00111,0.0
r2074YCM606R01567,0.008350918515296584
R01615KEGGR01615,0.0
R00948KEGGR00948,0.0
r872AORYZAE,0.0
R09371KEGGR09371,0.0
ry96YCM606,0.0
R08469KEGGR08469,0.0
r0811YCM606R00156,0.10925785057513027
r0347YCM606R03504,0.0
R02841KEGGR02841,0.0
R05506KEGGR05506,0.0
r0118YCM606R02283,0.0
R07887KEGGR07887,0.0
ry146YCM606,0.0
RXN5882MetaCyc,-2.0
RXN9422MetaCyc,0.0
r156iLC915R04903,0.0
R04276KEGGR04276,0.0
r805AORYZAE,0.0
R07025KEGGR07025,0.0
r175iLC915R07599,0.0
R05191KEGGR05191,0.0
ry149YCM606,0.0
r392AORYZAE,0.0
R08697KEGGR08697,0.0
r0967YCM606R04457,0.0
r782AORYZAE,0.386207489125701
R02636KEGGR02636,0.0
R03840KEGGR03840,0.0
RXN9225MetaCyc,0.0
RXN11743MetaCyc,0.0
R06345KEGGR06345,0.0
R03325KEGGR03325,0.0
R07070KEGGR07070,0.0
R04756KEGGR04756,0.0
RXN10711MetaCyc,0.0
R07499KEGGR07499,0.0
R01004KEGGR01004,0.0
R07892KEGGR07892,0.0
R01063KEGGR01063,0.0
R03408KEGGR03408,0.0
r0080YCM606R01224,0.0
R03812KEGGR03812,0.0
R02760KEGGR02760,6.72193412043498e-12
R06826KEGGR06826,0.0
R00208KEGGR00208,0.0
RXN10965MetaCyc,0.0
R02458KEGGR02458,0.0
RXN9173MetaCyc,0.0
RXN11245MetaCyc,0.0
R516ANIGERR02422,-7.65329897499282
R09797KEGGR09797,0.0
R08352KEGGR08352,0.0
ry1054YCM606,0.0
r0152iAL1006R04326,0.0
r0514YCM606R01231,0.0
R13ANIGERR04780,0.0
RXN05329MetaCyc,0.0
R618ANIGERR04960,0.0
r0507YCM606R04125,0.0
R08198KEGGR08198,0.0
ry1158YCM606,0.0
R07441KEGGR07441,0.0
R06927KEGGR06927,0.0
R03596KEGGR03596,0.0
R08959KEGGR08959,0.0
r0163YCM606R00754,0.0
r749AORYZAER02565,0.0
r0081YCM606R00830,0.0
r0783YCM606R00137,2.3196995777574614e-06
R08754KEGGR08754,0.0
r612AORYZAER01157,0.0
RXN8163MetaCyc,0.0
r0192YCM606R05002,0.0
R08831KEGGR08831,0.0
R00602KEGGR00602,0.0
r793AORYZAE,0.0
r0797YCM606R02326,0.0
R05647KEGGR05647,0.0
R05676KEGGR05676,0.0
R12ANIGERR04779,0.0
r0112YCM606R00235,0.0
ry880YCM606,0.0
R07896KEGGR07896,0.0
R514ANIGER,0.0
R08278KEGGR08278,0.0
R02718KEGGR02718,0.0
r0326YCM606R01663,0.0
r206AORYZAER01183,0.0
R07400KEGGR07400,0.0
R02254KEGGR02254,0.0
R05614KEGGR05614,0.0
R08612KEGGR08612,0.0
RXN10013MetaCyc,0.0
RXN9192MetaCyc,0.0
N24674644624RXNMetaCyc,0.0
r0511iAL1006R08774,0.0
R09403KEGGR09403,0.0
r545iLC915R03347,0.0
R07285KEGGR07285,0.0
ry129YCM606,0.0
R09433KEGGR09433,0.0
r0354YCM606R01011,0.0
ry135YCM606,0.0
RXN3O12MetaCyc,0.0
R02961KEGGR02961,0.0
RXN8631MetaCyc,0.0
ry41YCM606,0.0
r2029YCM606R01909,0.0
ry21YCM606,0.0
r0765YCM606R00104,0.0
R04152KEGGR04152,0.0
RXN9220MetaCyc,0.0
r0990YCM606R01829,6.120165166828279
R03542KEGGR03542,-1.0
R08259KEGGR08259,0.0
r1038YCM606R02016,0.0
R02917KEGGR02917,0.0
R01823KEGGR01823,1.0
R04247KEGGR04247,0.0
R04102KEGGR04102,0.0
R06412KEGGR06412,0.0
R02537KEGGR02537,0.0
r1709AORYZAER02134,0.0
r0886YCM606R00756,0.0
r1723YCM606,0.0
R04718KEGGR04718,0.0
R04961KEGGR04961,0.0
r0043YCM606R06865,0.0
r0219YCM606R02291,0.0
R05629KEGGR05629,0.0
r0559YCM606R01978,0.0
r1775AORYZAER03459,0.0
RXN6683MetaCyc,0.0
R08957KEGGR08957,0.0
ry6YCM606,0.0
RXN9139MetaCyc,0.0
r0953YCM606R01710,0.0
R03698KEGGR03698,0.0
R09442KEGGR09442,0.0
LINB2RXNMetaCyc,0.0
R06390KEGGR06390,0.0
r0937YCM606R09076,0.825917108994529
R04501KEGGR04501,0.0
r836iLC915R00287,0.0
R02670KEGGR02670,0.0
r297iLC915R04866,0.0
r0807YCM606R00719,0.0
RXN14205MetaCyc,0.0
R03996KEGGR03996,0.0
r0771YCM606R00105,0.0
R06575KEGGR06575,0.0
r0229YCM606,0.0
R04264KEGGR04264,0.0
r0528YCM606R00332,0.005567279010197712
R05775KEGGR05775,0.0
R03909KEGGR03909,0.0
r889ANIDULANS,0.0
R08820KEGGR08820,0.0
r669iLC915R01078,0.0
R06781KEGGR06781,0.0
R04500KEGGR04500,0.0
R03635KEGGR03635,0.0
R10194KEGGR10194,0.0
r1120AORYZAE,0.0
r915iLC915R00891,0.0
r299iLC915R03875,0.0
N34624614610RXNMetaCyc,0.0
R04360KEGGR04360,0.0
R07492KEGGR07492,0.0
R02577KEGGR02577,0.0
r0022YCM606R04982,0.0
R07106KEGGR07106,0.0
RXN9978MetaCyc,0.0
R02752KEGGR02752,0.0
RXN10870MetaCyc,0.0
r585AORYZAE,0.0
R02734KEGGR02734,0.0
r826AORYZAE,0.0
RXN10967MetaCyc,0.0
R09421KEGGR09421,0.0
r843AORYZAE,0.0
R06380KEGGR06380,0.0
R14ANIGERR01070,0.0
R02541KEGGR02541,0.0
r0855YCM606R04208,0.0
r671AORYZAE,0.0
r577iLC915R00513,0.0
R08980KEGGR08980,0.0
R02191KEGGR02191,0.0
r748AORYZAE,2.0
R02585KEGGR02585,0.0
R59ANIGERR00605,-4.8013815145964145e-12
R05646KEGGR05646,0.0
r0545YCM606R01934,0.0
RXN02043MetaCyc,0.0
ry100YCM606,0.0
RXN10915MetaCyc,0.0
R01767KEGGR01767,0.0
RXN14136MetaCyc,0.0
R02984KEGGR02984,0.0
RXN12705MetaCyc,0.0
ry186YCM606,0.0
R08229KEGGR08229,0.0
RXN9149MetaCyc,0.0
R04812KEGGR04812,0.0
R00900KEGGR00900,0.0
r0961YCM606R00209,0.0
R06530KEGGR06530,0.0
RXN1G4MetaCyc,0.0
R02697KEGGR02697,47.89036088058094
R00814KEGGR00814,0.0
R03674KEGGR03674,0.0
r1077ANIDULANSR03111,0.0
R05352KEGGR05352,0.0
r0601YCM606,0.0
R05780KEGGR05780,0.0
RXN9138MetaCyc,0.0
r2119YCM606R00734,0.0
R02123KEGGR02123,0.0
R01986KEGGR01986,2.825917108994529
AMYLOMALTRXNMetaCyc,0.0
R08557KEGGR08557,0.0
R03856KEGGR03856,0.0
R302ANIGERR00418,0.0
ry103YCM606,0.0
R07394KEGGR07394,0.0
R01153KEGGR01153,0.0
R02867KEGGR02867,0.0
R699ANIGER,0.0
r0271YCM606R02333,0.0
R05509KEGGR05509,0.0
RXN06983MetaCyc,1.0
R06966KEGGR06966,0.0
R05682KEGGR05682,0.0
R03918KEGGR03918,0.0
R08364KEGGR08364,0.0
r670iLC915R07460,0.0
R09380KEGGR09380,-6.72193412043498e-12
r823AORYZAE,0.0
R07990KEGGR07990,0.0
N44634614622RXNMetaCyc,0.0
RXN9448MetaCyc,0.0
r0996YCM606R02413,0.0
r1218AORYZAER04965,0.0
NUCLEOSIDEDIPHOSPHATASERXNMetaCyc,0.0
RXN12954MetaCyc,0.0
R07297KEGGR07297,0.0
R00516KEGGR00516,0.0
r0344YCM606R00939,0.0
R01352KEGGR01352,0.0
R07889KEGGR07889,0.0
R375ANIGER,0.0
r0678YCM606R03103,0.0
R06344KEGGR06344,0.0
ry125YCM606,1.008290118065247e-11
DIENELACHYDRORXNMetaCyc,0.0
r0086YCM606R07392,0.0
R8ANIGERR01600,0.0
R04218KEGGR04218,0.0
R02353KEGGR02353,0.0
R03640KEGGR03640,0.0
R09179KEGGR09179,0.0
R342ANIGERR00551,0.6272242762755108
ry874YCM606,0.0
ry36YCM606,0.0
r395AORYZAE,0.0
r1213AORYZAER04962,0.0
R02332KEGGR02332,0.0
R08201KEGGR08201,0.0
RXN10977MetaCyc,0.0
ISOCITDEHRXNMetaCyc,0.0
r0527YCM606R01229,0.1122734600389874
r0553YCM606R01736,0.0
r1741AORYZAER02272,0.0
R09368KEGGR09368,0.0
RXN12252MetaCyc,0.0
r1001YCM606R01920,0.0
R03055KEGGR03055,0.0
r678iLC915R02115,0.0
RXN10769MetaCyc,0.0
RXN9004MetaCyc,0.0
R03903KEGGR03903,0.0
RXN66350MetaCyc,0.0
R09920KEGGR09920,0.0
N3465465461RXNMetaCyc,0.0
RXN6401MetaCyc,0.0
R09175KEGGR09175,0.0
R04745KEGGR04745,0.0
r1008AORYZAE,0.0
RXN10608MetaCyc,0.0
r0117YCM606,0.0
ry31YCM606,0.0
R04480KEGGR04480,0.0
R01351KEGGR01351,0.0
r0737YCM606,0.0
r0147YCM606R00089,2.3196995875823846e-06
R09710KEGGR09710,0.0
R05824KEGGR05824,0.0
R351ANIGERR02282,-1.0
r1722YCM606R00088,0.0
r0739YCM606R01121,0.0
R08280KEGGR08280,0.0
R03893KEGGR03893,0.0
R08358KEGGR08358,0.0
R03913KEGGR03913,0.0
R08165KEGGR08165,0.0
r0689YCM606R00220,0.0
ry20YCM606,0.0
R00149KEGGR00149,0.0
R01717KEGGR01717,0.0
R03317KEGGR03317,0.0
R00681KEGGR00681,0.0
R09426KEGGR09426,0.0
r0203YCM606R00986,0.0
r0024YCM606R01213,0.0
RXN8255MetaCyc,0.0
R09932KEGGR09932,0.0
RXN06985MetaCyc,0.0
r0311YCM606R03217,0.0
R08094KEGGR08094,0.0
r1046YCM606R05763,0.0
R07235KEGGR07235,0.0
R09736KEGGR09736,0.0
R07333KEGGR07333,0.0
R04883KEGGR04883,0.0
RXN06988MetaCyc,0.0
R05092KEGGR05092,0.0
R00099KEGGR00099,0.0
r0465YCM606R00765,0.0
R02673KEGGR02673,0.0
R08833KEGGR08833,0.0
ry876YCM606,0.0
r2112YCM606R01959,0.0
R09149KEGGR09149,0.0
r0548YCM606R01771,1.0
RXN10857MetaCyc,0.0
DEOXYINOPHOSPHORRXNMetaCyc,0.0
r0097YCM606R00006,0.0
R02610KEGGR02610,0.0
R06584KEGGR06584,0.0
R323ANIGERR07172,0.0
R04941KEGGR04941,0.0
TREHALARXNMetaCyc,0.0
ry71YCM606,0.0
ry73YCM606,0.0
R01791KEGGR01791,1.0
R00001KEGGR00001,0.0
RXN10014MetaCyc,0.0
RXN9204MetaCyc,0.0
R07765KEGGR07765,0.0
r443AORYZAER08715,0.0
R08575KEGGR08575,0.0
R08548KEGGR08548,0.0
R70ANIGER,0.0
R622ANIGER,0.0
R01000KEGGR01000,0.0
R09701KEGGR09701,0.0
R09432KEGGR09432,0.0
r0019YCM606R02472,0.0
R04301KEGGR04301,0.0
RXN14199MetaCyc,0.0
RXN9450MetaCyc,0.0
r0045YCM606R02668,0.0
r0062YCM606,0.386207489125701
R03789KEGGR03789,0.0
r888ANIDULANS,0.0
R04361KEGGR04361,0.0
R02533KEGGR02533,0.0
r0563YCM606R04558,0.0
RXN10784MetaCyc,0.0
r0559iAL1006R00585,8.287089572632258
R00324KEGGR00324,0.0
N24614614664RXNMetaCyc,0.0
R00042KEGGR00042,-31.95432040906013
r0007YCM606R04640,0.0
R28ANIGERR01056,-1.0
R07083KEGGR07083,0.0
R00839KEGGR00839,0.0
R525ANIGERR00157,0.0
R06650KEGGR06650,0.0
RXN12706MetaCyc,0.0
R07891KEGGR07891,0.0
R02832KEGGR02832,0.0
r1006YCM606,0.0
R08227KEGGR08227,0.0
r180iLC915R07604,0.0
r0016YCM606R08648,0.0
r1697AORYZAE,0.0
r0039YCM606R03084,15.01827993753932
r807iLC915R04639,0.0
R15ANIGERR01015,8.120165166848444
RXN34MetaCyc,0.0
r0505YCM606R01698,0.0
r734iLC915R00508,0.0
R00855KEGGR00855,0.0
R07934KEGGR07934,0.0
R06830KEGGR06830,0.0
R01013KEGGR01013,0.0
R06471KEGGR06471,0.0
r0564YCM606R03457,0.0
R02680KEGGR02680,0.0
R02317KEGGR02317,0.0
R07001KEGGR07001,0.0
R04171KEGGR04171,0.0
r505iLC915R05556,0.0
R03004KEGGR03004,0.0
R324ANIGER,0.0
R03430KEGGR03430,0.0
R08950KEGGR08950,0.0
R09387KEGGR09387,0.0
r1805AORYZAER04870,0.0
RXN10034MetaCyc,0.0
R63ANIGER,0.0
ry121YCM606,0.0
R02925KEGGR02925,0.0
RXN8089MetaCyc,0.0
R02720KEGGR02720,0.0
r0366YCM606R00658,15.01827993753932
R03259KEGGR03259,0.0
RXN5881MetaCyc,-2.0
R08512KEGGR08512,0.0
R07437KEGGR07437,0.0
R458ANIGER,0.0
R08222KEGGR08222,0.0
RXN11548MetaCyc,0.0
R07368KEGGR07368,0.0
R02762KEGGR02762,0.0
r906iLC915R04224,0.0
R01296KEGGR01296,-15.01827993753932
R07019KEGGR07019,0.0
R03250KEGGR03250,0.0
R09445KEGGR09445,0.0
r1061AORYZAER01054,0.0
r60iLC915R04203,0.0
R07893KEGGR07893,0.0
R02329KEGGR02329,0.0
R07085KEGGR07085,0.0
R05510KEGGR05510,0.0
r0172YCM606R00904,2.651834217989058
R03272KEGGR03272,0.0
R04352KEGGR04352,0.0
r0893YCM606R01518,15.01827993753932
R05826KEGGR05826,0.0
r896ANIDULANS,0.0
RXN10011MetaCyc,0.0
R00590KEGGR00590,0.0
R01731KEGGR01731,0.0
ry116YCM606,0.0
DHLAXANAURXNMetaCyc,0.0
R04955KEGGR04955,0.0
R04339KEGGR04339,0.0
R07148KEGGR07148,0.0
R04969KEGGR04969,0.0
R04762KEGGR04762,0.0
r0036YCM606R01234,0.0
RXN06727MetaCyc,0.0
R10122KEGGR10122,-4.8013815145964145e-12
