,c_albicans_single_growth,c_albicans_paired_growth,bacteria_single_growth,bacteria_paired_growth,solution_status,c_albicans_coefficient,bacteria_coefficient,interaction_type,bacteria_interaction_role
M_Lactobacillus_acidophilus_ATCC_4796,2.319699588,1.342696872,1.216170599,2.987789562,1,-0.788804343,1.296732921,Parasitism [-/+],inhibitor
M_Lactobacillus_acidophilus_La_14,2.319699588,0.836104164,1.403940565,4.727949151,1,-1.472183389,1.751732658,Parasitism [-/+],inhibitor
M_Lactobacillus_acidophilus_NCFM,2.319699588,1.494334889,1.218804819,3.037068895,1,-0.634434481,1.317212527,Parasitism [-/+],inhibitor
M_Lactobacillus_amylolyticus_DSM_11664,2.319699588,1.284757121,0.754929433,2.308579862,1,-0.852442333,1.612591942,Parasitism [-/+],inhibitor
M_Lactobacillus_amylovorus_30SC,2.319699588,1.590382724,1.453719291,3.851173283,1,-0.544563991,1.405549323,Parasitism [-/+],inhibitor
M_Lactobacillus_amylovorus_GRL1118,2.319699588,1.680624077,1.422579123,4.006191189,1,-0.464940924,1.493722376,Parasitism [-/+],inhibitor
M_Lactobacillus_amylovorus_GRL_1112,2.319699588,3.303778033,1.001016709,1.983419424,1,0.51017878,0.986523734,Mutualism [+/+],promoter
M_Lactobacillus_antri_DSM_16041,2.319699588,1.222475107,0.677297162,2.592856973,1,-0.924132893,1.936681771,Parasitism [-/+],inhibitor
M_Lactobacillus_brevis_DSM_20054,2.319699588,2.394487263,0.529615005,0.783478651,1,0.04577878,0.564949967,Commensalism [o/+],neutral
M_Lactobacillus_casei_12A,2.319699588,2.483627223,1.442342854,5.4576093,1,0.098510669,1.919854975,Commensalism [o/+],neutral
M_Lactobacillus_casei_21_1,2.319699588,1.414223213,1.473091684,3.726056611,1,-0.713928137,1.338802368,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_A2_362,2.319699588,2.499975,1.181208862,4.904146922,1,0.107975686,2.053738116,Commensalism [o/+],neutral
M_Lactobacillus_casei_ATCC_334,2.319699588,1.353889757,1.189760018,2.773652017,1,-0.776827712,1.221116195,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_casei_BL23,2.319699588,1.391363385,1.288340062,3.006484751,1,-0.737438721,1.222564193,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_ERR2221237,2.319699588,1.28740355,1.458240384,3.45967857,1,-0.849473629,1.246409446,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_ERR2221291,2.319699588,1.292634552,1.452058521,3.445191413,1,-0.843623521,1.246484542,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_ERR2221303,2.319699588,1.40184008,1.456031837,3.541497613,1,-0.726616204,1.282317669,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_ERR2221304,2.319699588,1.230578218,1.382662145,3.36685865,1,-0.91460162,1.283954479,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_ERR2221325,2.319699588,1.292634058,1.452058769,3.445191414,1,-0.843624073,1.246484297,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_UW4,2.319699588,1.648083429,1.443003568,4.4599128,1,-0.493148705,1.627940636,Parasitism [-/+],inhibitor
M_Lactobacillus_casei_W56,2.319699588,2.46886478,1.500532569,5.478972236,1,0.08990984,1.86843066,Commensalism [o/+],neutral
M_Lactobacillus_crispatus_125_2_CHN,2.319699588,1.312141687,0.858102346,2.422431983,1,-0.822014469,1.497234525,Parasitism [-/+],inhibitor
M_Lactobacillus_crispatus_214_1,2.319699588,2.593954006,0.681997927,0.88841832,1,0.161214918,0.381471789,Mutualism [+/+],promoter
M_Lactobacillus_crispatus_CTV_05,2.319699588,1.326694447,1.06294198,2.6369384,1,-0.806101842,1.310801019,Parasitism [-/+],inhibitor
M_Lactobacillus_crispatus_FB049_03,2.319699588,1.371096385,1.0753189,2.759945806,1,-0.758607988,1.359875365,Parasitism [-/+],inhibitor
M_Lactobacillus_crispatus_FB077_07,2.319699588,1.308299432,0.841924334,2.455450777,1,-0.826245211,1.544225416,Parasitism [-/+],inhibitor
M_Lactobacillus_crispatus_JV_V01,2.319699588,2.665695354,1.240148653,0.592517648,1,0.200573932,-1.065583032,Parasitism [+/-],promoter
M_Lactobacillus_crispatus_MV_1A_US,2.319699588,2.563224714,1.106660733,0.479677785,1,0.144021982,-1.206075473,Parasitism [+/-],promoter
M_Lactobacillus_crispatus_MV_3A_US,2.319699588,2.600598031,1.041291398,0.482199603,1,0.164905441,-1.110671486,Parasitism [+/-],promoter
M_Lactobacillus_crispatus_ST1,2.319699588,1.415942341,1.212592631,2.871976271,1,-0.712175463,1.243948869,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_2038,2.319699588,1.216492518,0.629788818,2.829436057,1,-0.931210535,2.167574486,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,2.319699588,1.254940876,0.610595599,2.734635761,1,-0.886318586,2.16305959,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,2.319699588,1.180422597,0.382630464,2.603339554,1,-0.974634537,2.766339847,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_CNCM_I_1519,2.319699588,1.202345515,0.654431898,3.004135832,1,-0.948086442,2.198635071,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_CNCM_I_1632,2.319699588,1.29795925,0.625124349,2.497554104,1,-0.837692892,1.998300829,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_bulgaricus_ND02,2.319699588,2.477001326,1.406634453,4.112504345,1,0.094656659,1.547769744,Commensalism [o/+],neutral
M_Lactobacillus_delbrueckii_subsp_delbrueckii_DSM_20074,2.319699588,1.060365055,0.633600035,2.627976724,1,-1.129376951,2.052308178,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_subsp_lactis_DSM_20072,2.319699588,1.190736989,0.597595185,3.151559139,1,-0.962083196,2.398825305,Parasitism [-/+],inhibitor
M_Lactobacillus_delbrueckii_ZN7a_9,2.319699588,2.482475,0.778382392,2.835686581,1,0.097841208,1.865147105,Commensalism [o/+],neutral
M_Lactobacillus_fermentum_28_3_CHN,2.319699588,1.435259446,0.66531423,2.524888618,1,-0.692626431,1.924111951,Parasitism [-/+],inhibitor
M_Lactobacillus_fermentum_ATCC_14931,2.319699588,1.149864655,0.334576894,2.128493997,1,-1.012473923,2.669423298,Parasitism [-/+],inhibitor
M_Lactobacillus_fermentum_CECT_5716,2.319699588,1.093116411,0.286248516,2.903630289,1,-1.085490933,3.342517653,Parasitism [-/+],inhibitor
M_Lactobacillus_fermentum_F_6,2.319699588,2.499975,0.898149555,5.612602206,1,0.107975686,2.643642212,Commensalism [o/+],neutral
M_Lactobacillus_fermentum_IFO_3956,2.319699588,1.142489406,0.066497201,2.086538814,1,-1.021757194,4.971674322,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_202_4,2.319699588,1.724669439,1.526868618,4.180067492,1,-0.427618109,1.452950309,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_224_1,2.319699588,3.404965668,1.039559208,0.752568607,1,0.553702271,-0.466076914,Parasitism [+/-],promoter
M_Lactobacillus_gasseri_ATCC_33323,2.319699588,1.809632193,1.149711088,3.514783529,1,-0.358241482,1.612164468,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_CECT_5714,2.319699588,1.725786235,1.385050612,4.182683452,1,-0.426684206,1.594490123,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_ERR1203930,2.319699588,1.783429444,1.360619718,4.045681163,1,-0.37928384,1.572118725,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_ERR1204024,2.319699588,1.783429444,1.360619718,4.045681163,1,-0.37928384,1.572118725,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_ERR2221164,2.319699588,1.72644096,1.318545506,3.828674989,1,-0.426136983,1.537897835,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_ERR2221406,2.319699588,1.726441203,1.318545156,3.828672803,1,-0.42613678,1.537897393,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_MV_22,2.319699588,1.748591441,1.362216551,3.895409433,1,-0.407744739,1.515818906,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_SJ_9E_US,2.319699588,1.7248205,1.525197903,4.178382685,1,-0.427491751,1.453948178,Parasitism [-/+],inhibitor
M_Lactobacillus_gasseri_SV_16A_US,2.319699588,2.333776694,1.469676795,2.287515377,1,0.008728543,0.638282523,Commensalism [o/+],neutral
M_Lactobacillus_helveticus_DPC_4571,2.319699588,1.379441873,1.056421109,2.863989201,1,-0.749853316,1.438841018,Parasitism [-/+],inhibitor
M_Lactobacillus_helveticus_DSM_20075,2.319699588,1.249635329,0.980035176,2.808008679,1,-0.892430835,1.518641958,Parasitism [-/+],inhibitor
M_Lactobacillus_helveticus_H10,2.319699588,2.499975,1.195108436,4.68348387,1,0.107975686,1.970440572,Commensalism [o/+],neutral
M_Lactobacillus_helveticus_R0052,2.319699588,0.805752207,1.086076072,3.714637188,1,-1.525529841,1.77409615,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_7_1_47FAA,2.319699588,2.571897307,0.455576319,0.746252877,1,0.148895057,0.711971832,Mutualism [+/+],promoter
M_Lactobacillus_iners_AB_1,2.319699588,1.379825753,1.012779113,2.867728974,1,-0.74945189,1.501589126,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_ATCC_55195,2.319699588,1.41803248,0.963397787,2.841072605,1,-0.710047404,1.560232185,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_DSM_13335,2.319699588,2.946543588,0.641130141,0.650948174,1,0.345085627,0.021925451,Commensalism [+/o],promoter
M_Lactobacillus_iners_LactinV_03V1_b,2.319699588,1.396742184,0.967159356,2.807777719,1,-0.731872234,1.537603204,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LactinV_09V1_c,2.319699588,1.3474965,0.888862622,2.726747145,1,-0.783656456,1.617148557,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LactinV_11V1_d,2.319699588,1.414500645,0.943681991,2.857009105,1,-0.713645147,1.598132957,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LEAF_2052A_d,2.319699588,1.381604761,0.99062457,2.848215086,1,-0.747593022,1.523647788,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LEAF_2053A_b,2.319699588,1.411363021,1.009983467,2.896526943,1,-0.716848866,1.519992408,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LEAF_2062A_h1,2.319699588,1.411365319,1.009977933,2.89651544,1,-0.716846517,1.519994584,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_LEAF_3008A_a,2.319699588,1.410855138,1.003386907,2.876902899,1,-0.717368117,1.519638511,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_SPIN_1401G,2.319699588,1.288788264,0.521231763,2.433563348,1,-0.847922719,2.223073422,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_SPIN_2503V10_D,2.319699588,1.41163936,0.974665483,2.835973079,1,-0.71656642,1.540864779,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_UPII_143_D,2.319699588,1.426759719,0.975284998,2.832340635,1,-0.701195591,1.538099013,Parasitism [-/+],inhibitor
M_Lactobacillus_iners_UPII_60_B,2.319699588,1.41087592,1.003311862,2.876719897,1,-0.717346866,1.519654643,Parasitism [-/+],inhibitor
M_Lactobacillus_jensenii_1153,2.319699588,0.755924713,0.643858759,2.837796035,1,-1.617623522,2.139954751,Parasitism [-/+],inhibitor
M_Lactobacillus_jensenii_115_3_CHN,2.319699588,2.814490438,1.316885337,0.613424329,1,0.278935766,-1.102172441,Parasitism [+/-],promoter
M_Lactobacillus_jensenii_27_2_CHN,2.319699588,2.806794199,1.287824649,0.614215836,1,0.274985305,-1.068118555,Parasitism [+/-],promoter
M_Lactobacillus_jensenii_JV_V16,2.319699588,2.814706587,1.311068999,0.610646219,1,0.279046558,-1.102334919,Parasitism [+/-],promoter
M_Lactobacillus_jensenii_SJ_7A_US,2.319699588,2.425309296,1.135401523,5.494555318,1,0.064230762,2.274800145,Commensalism [o/+],neutral
M_Lactobacillus_johnsonii_ATCC_33200,2.319699588,1.410855017,1.220538112,2.878600735,1,-0.717368241,1.237850354,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_DPC_6026,2.319699588,1.4174205,1.140450797,2.733882284,1,-0.710670161,1.26134692,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_ERR2221124,2.319699588,1.337315306,1.041802688,2.617349212,1,-0.794598324,1.329024361,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_ERR2221205,2.319699588,1.336978367,1.041802706,2.620916755,1,-0.794961859,1.330989442,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_FI9785,2.319699588,1.355700036,1.204395229,3.208649031,1,-0.774899981,1.413657095,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_NCC_533,2.319699588,1.453450495,1.163720464,2.81556585,1,-0.674456048,1.274680342,Parasitism [-/+],inhibitor
M_Lactobacillus_johnsonii_pf01,2.319699588,0.779597211,1.61718091,4.381121785,1,-1.573137148,1.43781924,Parasitism [-/+],inhibitor
M_Lactobacillus_kefiranofaciens_ZW3,2.319699588,1.264202635,0.549241233,2.392743517,1,-0.875710254,2.123153919,Parasitism [-/+],inhibitor
M_Lactobacillus_mucosae_LM1,2.319699588,2.565749084,0.277099362,0.534380281,1,0.145442108,0.947463384,Mutualism [+/+],promoter
M_Lactobacillus_oris_F0423,2.319699588,2.713468963,0.582933174,0.582933174,1,0.226200426,-2.46E-13,Commensalism [+/o],promoter
M_Lactobacillus_paracasei_BD_II,2.319699588,2.453958295,1.615044504,4.348007735,1,0.081172749,1.428780587,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_CRF28,2.319699588,3.417268046,1.964984951,7.190439379,1,0.558905434,1.871561667,Mutualism [+/+],promoter
M_Lactobacillus_paracasei_LC2W,2.319699588,2.453958295,1.615044504,4.348007735,1,0.081172749,1.428780587,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_Lc_10,2.319699588,2.499975,1.919883629,6.301520095,1,0.107975686,1.71468102,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_LPC_37,2.319699588,2.168970059,1.483709989,4.40161831,1,-0.096927844,1.568824921,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_M36,2.319699588,2.314772954,1.6911997,5.269766291,1,-0.003067288,1.639691955,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_8700_2,2.319699588,1.513451844,1.280951963,3.973797625,1,-0.61609521,1.633302028,Parasitism [-/+],inhibitor
M_Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,2.319699588,1.559163582,1.280951963,3.830281659,1,-0.573165683,1.580234111,Parasitism [-/+],inhibitor
M_Lactobacillus_paracasei_subsp_paracasei_Lpp120,2.319699588,1.469912787,1.711824743,5.84401,1,-0.658207422,1.771423641,Parasitism [-/+],inhibitor
M_Lactobacillus_paracasei_subsp_paracasei_Lpp122,2.319699588,2.346836643,1.930314271,6.479866956,1,0.016779442,1.747128443,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_Lpp17,2.319699588,2.499975,1.813727468,6.747790722,1,0.107975686,1.895457538,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_Lpp225,2.319699588,2.499975,1.813727468,6.765039536,1,0.107975686,1.899140673,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_Lpp226,2.319699588,2.680135413,1.813727468,6.770245218,1,0.208367913,1.900250397,Mutualism [+/+],promoter
M_Lactobacillus_paracasei_subsp_paracasei_Lpp230,2.319699588,2.499975,1.813727468,6.609766435,1,0.107975686,1.865641601,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_Lpp46,2.319699588,2.499975,1.813727468,6.636599565,1,0.107975686,1.871486536,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_subsp_paracasei_Lpp49,2.319699588,2.704488463,1.813727468,6.765841313,1,0.221417762,1.899311648,Mutualism [+/+],promoter
M_Lactobacillus_paracasei_subsp_paracasei_Lpp74,2.319699588,3.829271989,1.813727468,6.56244009,1,0.723132156,1.855274655,Mutualism [+/+],promoter
M_Lactobacillus_paracasei_subsp_tolerans_Lpl14,2.319699588,1.630922105,1.778035417,4.658335514,1,-0.508250103,1.389530491,Parasitism [-/+],inhibitor
M_Lactobacillus_paracasei_subsp_tolerans_Lpl7,2.319699588,2.499975,1.813727468,6.647971272,1,0.107975686,1.873956456,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_T71499,2.319699588,2.326713409,1.629883557,4.376145156,1,0.004355538,1.424891695,Commensalism [o/+],neutral
M_Lactobacillus_paracasei_UCD174,2.319699588,4.432020392,1.813727468,6.45344155,1,0.934026538,1.831111047,Mutualism [+/+],promoter
M_Lactobacillus_paracasei_UW1,2.319699588,0.972626959,1.601004435,4.645055727,1,-1.253979495,1.536718601,Parasitism [-/+],inhibitor
M_Lactobacillus_paracasei_Zhang,2.319699588,2.18090795,1.411943219,4.045086399,1,-0.089009102,1.518488445,Commensalism [o/+],neutral
M_Lactobacillus_pentosus_KCA1,2.319699588,1.350783695,1.232130698,3.567329367,1,-0.780141312,1.533689127,Parasitism [-/+],inhibitor
M_Lactobacillus_plantarum_16,2.319699588,4.213679279,1.871671685,7.00967107,1,0.861142527,1.905019357,Mutualism [+/+],promoter
M_Lactobacillus_plantarum_ERR2221349,2.319699588,2.655408687,1.441162819,5.598063643,1,0.194995938,1.957694552,Mutualism [+/+],promoter
M_Lactobacillus_plantarum_IPLA88,2.319699588,3.060300107,1.322455151,7.260375416,1,0.399735156,2.456825352,Mutualism [+/+],promoter
M_Lactobacillus_plantarum_JDM1,2.319699588,2.404261,1.438162831,5.467731582,1,0.051655538,1.926715392,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,2.319699588,2.481843618,1.316580805,5.083183286,1,0.097474232,1.948936182,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_subsp_plantarum_NC8,2.319699588,2.255121548,1.576704671,7.418123471,1,-0.040732787,2.234141823,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_subsp_plantarum_P_8,2.319699588,4.198408073,1.872396435,7.037400878,1,0.855904418,1.910156773,Mutualism [+/+],promoter
M_Lactobacillus_plantarum_subsp_plantarum_ST_III,2.319699588,2.297843334,1.604739604,7.409753553,1,-0.013657542,2.207086345,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_UCMA_3037,2.319699588,2.287727261,1.572579826,7.411735462,1,-0.020022914,2.236678138,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_WCFS1,2.319699588,2.420842601,1.529901596,5.866020303,1,0.0615713,1.938943203,Commensalism [o/+],neutral
M_Lactobacillus_plantarum_ZJ316,2.319699588,2.28728942,1.594910152,7.411821243,1,-0.020299054,2.216352934,Commensalism [o/+],neutral
M_Lactobacillus_reuteri_100_23,2.319699588,0.315516971,0.968487373,4.78696494,1,-2.878148469,2.305306096,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_ATCC_53608,2.319699588,1.871544566,0.908253439,6.284229276,1,-0.309708579,2.790568989,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_CF48_3A,2.319699588,1.147996309,0.615784963,2.239882233,1,-1.014819977,1.862924337,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_DSM_20016,2.319699588,1.943101577,1.192193126,6.496812033,1,-0.255576661,2.446114005,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_ERR2221127,2.319699588,8.798403388,1.133554497,6.136232472,1,1.923303766,2.436499389,Mutualism [+/+],promoter
M_Lactobacillus_reuteri_ERR2221204,2.319699588,1.073084977,1.00076809,17.97655012,1,-1.112173654,4.166936581,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_F275_JCM_1112,2.319699588,1.130605004,0.635276984,2.287280479,1,-1.036842994,1.848175632,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_I49,2.319699588,8.794129318,0.586964688,6.137069841,1,1.922602766,3.386204383,Mutualism [+/+],promoter
M_Lactobacillus_reuteri_I5007,2.319699588,0.310108328,0.851746339,4.552818157,1,-2.903093808,2.418264092,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_lpuph,2.319699588,0.329722391,0.906959915,4.832543548,1,-2.814614216,2.413672039,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_mlc3,2.319699588,1.819988583,1.184886048,6.970335697,1,-0.350008581,2.556479819,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_MM2_3,2.319699588,1.127753986,0.671804923,2.272644917,1,-1.040485596,1.758258018,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_MM4_1A,2.319699588,1.150166033,0.634406675,2.300519602,1,-1.012095844,1.858479894,Parasitism [-/+],inhibitor
M_Lactobacillus_reuteri_SD2112_ATCC_55730,2.319699588,1.146181179,0.624457991,2.25414611,1,-1.01710287,1.851904605,Parasitism [-/+],inhibitor
M_Lactobacillus_rhamnosus_ERR1203919,2.319699588,1.567291208,1.813737337,6.971525317,1,-0.565664719,1.942508799,Parasitism [-/+],inhibitor
M_Lactobacillus_rhamnosus_ERR2221226,2.319699588,1.567291208,1.813737337,6.971525317,1,-0.565664719,1.942508799,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_ATCC_25644,2.319699588,1.301602621,0.970242563,2.477923494,1,-0.83364892,1.35271427,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_ATCC_27782,2.319699588,1.294683966,0.949606056,2.457587396,1,-0.841338004,1.371841681,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_DSM_20403_NBRC_102161,2.319699588,1.332823055,1.0689442,2.664706012,1,-0.79945272,1.317789829,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_ERR2221165,2.319699588,1.338955853,1.143682886,2.897320233,1,-0.792829588,1.341032066,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_ERR2221355,2.319699588,1.338939029,1.143751593,2.897484782,1,-0.792847714,1.341027331,Parasitism [-/+],inhibitor
M_Lactobacillus_ruminis_SPM0211,2.319699588,0.616799229,1.226483944,4.669860037,1,-1.911065114,1.928850963,Parasitism [-/+],inhibitor
M_Lactobacillus_sakei_subsp_sakei_23K,2.319699588,0.354600252,0.499018254,3.187606662,1,-2.709672517,2.675309123,Parasitism [-/+],inhibitor
M_Lactobacillus_sakei_subsp_sakei_DSM_20017_JCM_1157,2.319699588,1.220603849,0.384781272,2.13726264,1,-0.926342937,2.473653719,Parasitism [-/+],inhibitor
M_Lactobacillus_salivarius_CECT_5713,2.319699588,2.428575559,0.950063162,5.247869229,1,0.066172391,2.465636436,Commensalism [o/+],neutral
M_Lactobacillus_salivarius_ERR2221215,2.319699588,2.073724667,1.012681717,7.453632886,1,-0.161713624,2.879762953,Parasitism [-/+],inhibitor
M_Lactobacillus_salivarius_ERR2221301,2.319699588,2.07375886,1.012681543,7.453582248,1,-0.161689836,2.8797534,Parasitism [-/+],inhibitor
M_Lactobacillus_salivarius_ERR2221323,2.319699588,2.073724703,1.012681935,7.453632879,1,-0.161713599,2.879762641,Parasitism [-/+],inhibitor
M_Lactobacillus_salivarius_GJ_24,2.319699588,2.09809425,0.987285069,6.831839025,1,-0.144858494,2.790735367,Commensalism [o/+],neutral
M_Lactobacillus_salivarius_HO66_ATCC_11741,2.319699588,2.435424155,0.777985277,4.582479377,1,0.070235074,2.55831363,Commensalism [o/+],neutral
M_Lactobacillus_salivarius_NIAS840,2.319699588,2.09792503,1.015766629,6.810398113,1,-0.144974857,2.745170153,Commensalism [o/+],neutral
M_Lactobacillus_salivarius_salivarius_UCC118,2.319699588,2.3994324,0.833879041,4.738753656,1,0.048755186,2.506597632,Commensalism [o/+],neutral
M_Lactobacillus_ultunensis_DSM_16047,2.319699588,2.451736249,1.219540744,5.087249541,1,0.079865805,2.060547905,Commensalism [o/+],neutral
M_Lactobacillus_vaginalis_ATCC_49540,2.319699588,1.42550295,0.390136713,3.072139047,1,-0.702466957,2.977191842,Parasitism [-/+],inhibitor
M_Lactobacillus_vaginalis_ERR2221166,2.319699588,0.874756376,0.313553986,2.705185057,1,-1.406984802,3.108941524,Parasitism [-/+],inhibitor
